Country,Capital,Capital_Latitude,Capital_Longitude,Timezone,time,summary,icon,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone
,,,,,,,,,,,,,,,,,,,,,
Somaliland,Hargeisa,9.55,44.05,Africa/Mogadishu,1563695810,Windy and Overcast,cloudy,0,0,77.52,77.52,57.01,0.49,1007.31,28.75,35.75,241,0.94,6,6.216,269.9
,,,,,,,,,,,,,,,,,,,,,
South Georgia and South Sandwich Islands,King Edward Point,-54.283333,-36.5,Atlantic/South_Georgia,1563695813,Partly Cloudy,partly-cloudy-night,0,0.006,0.25,rain,30.49,19.74,25.43,0.81,994.15,14.77,18.43,235,0.35,0
,,,,,,,,,,,,,,,,,,,,,
French Southern and Antarctic Lands,Port-aux-Français,-49.35,70.216667,Indian/Kerguelen,1563695815,Possible Light Rain,rain,0,0.04,0.62,rain,42.42,35.92,40.98,0.95,991.54,11.89,21.98,312,1,1
,,,,,,,,,,,,,,,,,,,,,
Palestine,Jerusalem,31.76666667,35.233333,Asia/Jerusalem,1563695817,Partly Cloudy,partly-cloudy-day,0,0,78.89,79.26,63.43,0.59,1010.14,0.01,6.61,288,0.26,8,6.216,286.9
,,,,,,,,,,,,,,,,,,,,,
Aland Islands,Mariehamn,60.116667,19.9,Europe/Mariehamn,1563695819,Clear,clear-day,0,0,70.53,70.53,51.68,0.51,1015.92,13.89,16.43,142,0.11,4,6.216,329.1
,,,,,,,,,,,,,,,,,,,,,
Nauru,Yaren,-0.5477,166.920867,Pacific/Nauru,1563695820,Humid and Partly Cloudy,partly-cloudy-night,0,0,84.63,91.03,72.74,0.68,1008.34,5.54,6.76,107,0.36,0,10,254.4
,,,,,,,,,,,,,,,,,,,,,
Saint Martin,Marigot,18.0731,-63.0822,America/Marigot,1563695823,Humid and Partly Cloudy,partly-cloudy-night,0,0.007,0.1,rain,82.02,87.4,72.96,0.74,1015.02,10.35,19.94,79,0.27,0
,,,,,,,,,,,,,,,,,,,,,
Tokelau,Atafu,-9.166667,-171.833333,Pacific/Fakaofo,1563695824,Humid and Mostly Cloudy,partly-cloudy-night,0,0.077,0.27,rain,83.52,91.58,75.46,0.77,1009.64,10.21,11.02,95,0.63,0
,,,,,,,,,,,,,,,,,,,,,
Western Sahara,El-Aaiún,27.153611,-13.203333,Africa/El_Aaiun,1563695826,Overcast,cloudy,0,0,69.74,70.08,62.51,0.78,1017.95,20.49,21.02,30,1,1,6.216,298.7
,,,,,,,,,,,,,,,,,,,,,
Afghanistan,Kabul,34.51666667,69.183333,Asia/Kabul,1563695828,Partly Cloudy,partly-cloudy-day,0,0,93.74,93.74,38.47,0.15,1003.29,10.03,10.7,351,0.19,11,6.216,282.1
,,,,,,,,,,,,,,,,,,,,,
Albania,Tirana,41.31666667,19.816667,Europe/Tirane,1563695830,Clear,clear-day,0,0,80.99,82.27,62.96,0.54,1019.37,2.3,3.46,261,0,6,6.216,316.9
,,,,,,,,,,,,,,,,,,,,,
Algeria,Algiers,36.75,3.05,Africa/Algiers,1563695832,Humid,clear-day,0,0,0,79.17,83.4,75.88,0.9,1015.95,11.33,11.33,317,0,3,6.12
,,,,,,,,,,,,,,,,,,,,,
American Samoa,Pago Pago,-14.26666667,-170.7,Pacific/Apia,1563695833,Humid,clear-night,0,0,77.34,78.88,73.26,0.87,1010.36,0.91,4.54,293,0.11,0,9.997,243.8
,,,,,,,,,,,,,,,,,,,,,
Andorra,Andorra la Vella,42.5,1.516667,Europe/Andorra,1563695835,Clear,clear-day,0,0,73.8,73.8,45.83,0.37,1021.87,3.06,6.59,176,0,3,10,310.8
,,,,,,,,,,,,,,,,,,,,,
Angola,Luanda,-8.833333333,13.216667,Africa/Luanda,1563695837,Partly Cloudy,partly-cloudy-day,0,0,0,72.19,73.2,68.11,0.87,1017.64,5.07,6.41,121,0.32,3,3.108
,,,,,,,,,,,,,,,,,,,,,
Anguilla,The Valley,18.21666667,-63.05,America/Anguilla,1563695839,Humid and Partly Cloudy,partly-cloudy-night,0,0.01,0.11,rain,82.11,87.38,72.69,0.73,1015.09,10.4,20,81,0.26,0
,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,Saint John's,17.11666667,-61.85,America/Antigua,1563695841,Mostly Cloudy,partly-cloudy-night,0,0.007,0.13,rain,79.26,82.41,71.33,0.77,1014.61,4.39,18.56,62,0.56,0
,,,,,,,,,,,,,,,,,,,,,
Argentina,Buenos Aires,-34.58333333,-58.666667,America/Argentina/Buenos_Aires,1563695843,Overcast,cloudy,0,0,69.34,69.47,60.83,0.74,1001.74,14.09,31.23,356,1,0,6.373,285.7
,,,,,,,,,,,,,,,,,,,,,
Armenia,Yerevan,40.16666667,44.5,Asia/Yerevan,1563695845,Partly Cloudy,partly-cloudy-day,0,0,92.47,92.47,48.87,0.23,1010.36,6.23,10.99,168,0.17,9,6.216,281.4
,,,,,,,,,,,,,,,,,,,,,
Aruba,Oranjestad,12.51666667,-70.033333,America/Aruba,1563695847,Humid and Partly Cloudy,partly-cloudy-night,0,0,80.92,85.97,73.6,0.78,1011.42,12.79,30.4,109,0.19,0,6.216,279.7
,,,,,,,,,,,,,,,,,,,,,
Australia,Canberra,-35.26666667,149.133333,Australia/Sydney,1563695849,Clear,clear-night,0,0,51.87,51.87,37.14,0.57,1014.32,9.69,17.01,328,0,0,6.216,287.9
,,,,,,,,,,,,,,,,,,,,,
Austria,Vienna,48.2,16.366667,Europe/Vienna,1563695850,Mostly Cloudy,partly-cloudy-day,0,0.001,0.04,rain,79.26,79.26,58.65,0.49,1017.89,8.89,18.99,307,0.66,3
,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,Baku,40.38333333,49.866667,Asia/Baku,1563695852,Clear,clear-day,0,0,87.34,90.77,67.76,0.52,1012.82,21.1,22.64,9,0,10,6.216,279.8
,,,,,,,,,,,,,,,,,,,,,
Bahamas,Nassau,25.08333333,-77.35,America/Nassau,1563695853,Mostly Cloudy,partly-cloudy-night,0,0.001,0.02,rain,76.93,77.96,69.27,0.77,1016.95,4.91,12.52,227,0.68,0
,,,,,,,,,,,,,,,,,,,,,
Bahrain,Manama,26.23333333,50.566667,Asia/Bahrain,1563695855,Clear,clear-day,0,0,96.13,104.01,71.06,0.45,1000.14,14.04,15.15,314,0,12,6.216,284.3
,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Dhaka,23.71666667,90.4,Asia/Dhaka,1563695858,Humid and Foggy,fog,0,0.022,0.12,rain,95.17,115.99,80.42,0.63,1002.47,8.12,13.09,241,0.48,7
,,,,,,,,,,,,,,,,,,,,,
Barbados,Bridgetown,13.1,-59.616667,America/Barbados,1563695862,Humid and Mostly Cloudy,partly-cloudy-night,0,0.002,0.05,rain,79.67,83.68,73.4,0.81,1012.99,16.74,18.95,103,0.73,0
,,,,,,,,,,,,,,,,,,,,,
Belarus,Minsk,53.9,27.566667,Europe/Minsk,1563695864,Clear,clear-day,0,0.003,0.02,rain,77.71,77.71,56.03,0.47,1018.06,1.15,4.87,223,0,5
,,,,,,,,,,,,,,,,,,,,,
Belgium,Brussels,50.83333333,4.333333,Europe/Brussels,1563695876,Partly Cloudy,partly-cloudy-day,0,0,67.69,67.69,57.35,0.69,1020.41,7.7,13.63,256,0.44,2,6.216,340.8
,,,,,,,,,,,,,,,,,,,,,
Belize,Belmopan,17.25,-88.766667,America/Belize,1563695879,Humid and Mostly Cloudy,partly-cloudy-night,0,0.006,0.12,rain,76.32,78.11,74.71,0.95,1012.17,2.48,8.77,77,0.78,0
,,,,,,,,,,,,,,,,,,,,,
Benin,Porto-Novo,6.483333333,2.616667,Africa/Porto-Novo,1563695882,Humid and Mostly Cloudy,partly-cloudy-day,0,0,0,78.25,81.12,75.45,0.91,1014.56,6.59,15.13,227,0.53,2,4.346
,,,,,,,,,,,,,,,,,,,,,
Bermuda,Hamilton,32.28333333,-64.783333,Atlantic/Bermuda,1563695883,Humid and Mostly Cloudy,partly-cloudy-night,0,0,0,81.84,88.43,75.12,0.8,1018.78,11.14,14.77,324,0.85,0,6.289
,,,,,,,,,,,,,,,,,,,,,
Bhutan,Thimphu,27.46666667,89.633333,Asia/Thimphu,1563695886,Mostly Cloudy,partly-cloudy-day,0,0.031,0.12,rain,74.45,74.94,64.48,0.71,1003.16,5.55,6.2,8,0.86,6
,,,,,,,,,,,,,,,,,,,,,
Bolivia,La Paz,-16.5,-68.15,America/La_Paz,1563695888,Mostly Cloudy,partly-cloudy-night,0,0.001,0.06,rain,35.61,32.75,30.65,0.82,1016.99,3.54,5.16,329,0.7,0
,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Sarajevo,43.86666667,18.416667,Europe/Sarajevo,1563695889,Partly Cloudy,partly-cloudy-day,0,0,73.71,73.71,57.71,0.57,1020.49,1.26,2.14,24,0.17,5,6.216,314.6
,,,,,,,,,,,,,,,,,,,,,
Botswana,Gaborone,-24.63333333,25.9,Africa/Gaborone,1563695891,Clear,clear-day,0,0,61.33,61.33,22.29,0.22,1028.14,7.47,12.92,114,0,3,6.216,266.8
,,,,,,,,,,,,,,,,,,,,,
Brazil,Brasilia,-15.78333333,-47.916667,America/Sao_Paulo,1563695893,Mostly Cloudy,partly-cloudy-night,0,0,57.82,57.82,49.07,0.73,1018.91,10.58,28.62,89,0.68,0,6.216,247.7
,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,Road Town,18.41666667,-64.616667,America/Tortola,1563695898,Humid and Partly Cloudy,partly-cloudy-night,18,252,0,0,80.54,85.12,73.16,0.78,1015.58,14.85,14.85,100,0.15,0
,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,Bandar Seri Begawan,4.883333333,114.933333,Asia/Brunei,1563695900,Humid and Mostly Cloudy,partly-cloudy-day,0,0.01,0.14,rain,88.2,101.74,77.9,0.72,1005.99,6.43,10.28,300,0.74,3
,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Sofia,42.68333333,23.316667,Europe/Sofia,1563695902,Clear,clear-day,0,0,74.27,74.27,55.7,0.52,1020.4,1.21,2.54,45,0,6,6.216,318.3
,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,Ouagadougou,12.36666667,-1.516667,Africa/Ouagadougou,1563695907,Humid,clear-day,0,0.004,0.06,rain,74.97,76.73,74.06,0.97,1013.37,2.66,9.37,151,0.04,2
,,,,,,,,,,,,,,,,,,,,,
Myanmar,Rangoon,16.8,96.15,Asia/Yangon,1563695909,Possible Light Rain and Humid,rain,0,0.03,0.33,rain,84.01,93.81,76.98,0.79,1005.17,10.78,13.88,150,1,4
,,,,,,,,,,,,,,,,,,,,,
Burundi,Bujumbura,-3.366666667,29.35,Africa/Bujumbura,1563695911,Partly Cloudy,partly-cloudy-day,0,0.001,0.03,rain,76.04,76.04,59.16,0.56,1014.83,3.07,6.23,249,0.36,6
,,,,,,,,,,,,,,,,,,,,,
Cambodia,Phnom Penh,11.55,104.916667,Asia/Phnom_Penh,1563695914,Partly Cloudy,partly-cloudy-day,0,0.027,0.19,rain,93.74,101.65,71.67,0.49,1006.11,4.52,9.79,277,0.44,5
,,,,,,,,,,,,,,,,,,,,,
Cameroon,Yaounde,3.866666667,11.516667,Africa/Douala,1563695924,Mostly Cloudy,partly-cloudy-day,0,0.001,0.07,rain,71.45,72.76,69.97,0.95,1015.42,5.38,9.68,236,0.73,3
,,,,,,,,,,,,,,,,,,,,,
Canada,Ottawa,45.41666667,-75.7,America/Toronto,1563695930,Overcast,cloudy,5,97,0,0,74.26,75.13,67.58,0.8,1004.48,5.64,17.59,319,0.91,0
,,,,,,,,,,,,,,,,,,,,,
Cape Verde,Praia,14.91666667,-23.516667,Atlantic/Cape_Verde,1563695932,Mostly Cloudy,partly-cloudy-day,0,0.001,0.02,rain,75,75.87,67.73,0.78,1013.91,9.35,9.35,14,0.74,0
,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,George Town,19.3,-81.383333,America/Cayman,1563695934,Humid and Mostly Cloudy,partly-cloudy-night,0,0.042,0.19,rain,82.41,90.8,76.9,0.83,1013.02,15.36,18.43,86,0.81,0
,,,,,,,,,,,,,,,,,,,,,
Central African Republic,Bangui,4.366666667,18.583333,Africa/Bangui,1563695937,Humid,clear-day,0,0.002,0.04,rain,78.37,79.73,72.2,0.81,1013.88,7.28,7.28,249,0.07,6
,,,,,,,,,,,,,,,,,,,,,
Chad,N'Djamena,12.1,15.033333,Africa/Ndjamena,1563695939,Possible Light Rain,rain,0,0.048,0.32,rain,74.38,75.56,69.9,0.86,1012.88,2.43,11.36,339,0.19,5
,,,,,,,,,,,,,,,,,,,,,
Chile,Santiago,-33.45,-70.666667,America/Santiago,1563695941,Overcast,cloudy,0,0.004,0.17,rain,47.07,43.12,38.79,0.73,1012.93,8.18,8.18,136,1,0
,,,,,,,,,,,,,,,,,,,,,
China,Beijing,39.91666667,116.383333,Asia/Shanghai,1563695943,Humid and Mostly Cloudy,partly-cloudy-day,0,0,102.36,113.56,72.47,0.39,1000.41,12.54,12.54,182,0.52,3,6.216,303.1
,,,,,,,,,,,,,,,,,,,,,
Christmas Island,The Settlement,-10.41666667,105.716667,Indian/Christmas,1563695950,Overcast,cloudy,0,0.001,0.04,rain,79.16,82.31,71.61,0.78,1010.26,16.83,22.09,112,1,3
,,,,,,,,,,,,,,,,,,,,,
Cocos Islands,West Island,-12.16666667,96.833333,Indian/Cocos,1563695952,Humid and Mostly Cloudy,partly-cloudy-day,0,0.002,0.1,rain,81.5,86.86,73.44,0.77,1011.3,14.66,28.5,114,0.54,4
,,,,,,,,,,,,,,,,,,,,,
Colombia,Bogota,4.6,-74.083333,America/Bogota,1563695953,Foggy,fog,0,0.017,0.2,rain,50.54,50.54,48.06,0.91,1016.84,7.94,8.64,65,0.76,0
,,,,,,,,,,,,,,,,,,,,,
Comoros,Moroni,-11.7,43.233333,Indian/Comoro,1563695956,Partly Cloudy,partly-cloudy-day,0,0,80.41,82.53,66.1,0.62,1016.86,8.59,10.81,235,0.18,7,6.216,253.3
,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,Kinshasa,-4.316666667,15.3,Africa/Kinshasa,1563695962,Mostly Cloudy,partly-cloudy-day,0,0,71.96,72.7,66.07,0.82,1016.09,3.19,8,194,0.55,3,2.488,269.7
,,,,,,,,,,,,,,,,,,,,,
Republic of Congo,Brazzaville,-4.25,15.283333,Africa/Brazzaville,1563695964,Mostly Cloudy,partly-cloudy-day,0,0,71.85,72.61,66.26,0.83,1016.08,3.51,8.06,193,0.58,3,2.488,269.8
,,,,,,,,,,,,,,,,,,,,,
Cook Islands,Avarua,-21.2,-159.766667,Pacific/Rarotonga,1563695974,Partly Cloudy,partly-cloudy-night,0,0,69.47,69.68,61.52,0.76,1013.26,7.83,9.77,79,0.43,0,6.216,259.1
,,,,,,,,,,,,,,,,,,,,,
Costa Rica,San Jose,9.933333333,-84.083333,America/Costa_Rica,1563695979,Foggy,fog,0,0.009,0.09,rain,71.3,71.93,65.13,0.81,1011.41,14.5,14.5,113,0.19,0
,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,Yamoussoukro,6.816666667,-5.266667,Africa/Abidjan,1563695991,Overcast,cloudy,0,0.001,0.08,rain,74.13,75.57,71.71,0.92,1014.56,6.15,10.26,227,0.99,1
,,,,,,,,,,,,,,,,,,,,,
Croatia,Zagreb,45.8,16,Europe/Zagreb,1563696000,Mostly Cloudy,partly-cloudy-day,0,0,80.43,81.24,60.35,0.5,1018.36,7.89,10.58,252,0.74,3,6.216,319.9
,,,,,,,,,,,,,,,,,,,,,
Cuba,Havana,23.11666667,-82.35,America/Havana,1563696003,Partly Cloudy,partly-cloudy-night,90,2,0,0,73.65,75,70.92,0.91,1014.79,5.67,9.97,98,0.42,0
,,,,,,,,,,,,,,,,,,,,,
Curaçao,Willemstad,12.1,-68.916667,America/Curacao,1563696006,Partly Cloudy,partly-cloudy-night,0,0,80.95,85.17,71.77,0.74,1011.77,14.67,26.53,120,0.49,0,6.212,278.8
,,,,,,,,,,,,,,,,,,,,,
Cyprus,Nicosia,35.16666667,33.366667,Asia/Nicosia,1563696030,Clear,clear-day,0,0,92.6,92.6,54.67,0.28,1008.25,8.21,9.19,344,0,9,6.223,292.3
,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Prague,50.08333333,14.466667,Europe/Prague,1563696032,Mostly Cloudy,partly-cloudy-day,0,0.007,0.08,rain,67.85,68.16,61.91,0.81,1018.75,8.98,9.94,185,0.81,3
,,,,,,,,,,,,,,,,,,,,,
Denmark,Copenhagen,55.66666667,12.583333,Europe/Copenhagen,1563696033,Mostly Cloudy,partly-cloudy-day,0,0.002,0.08,rain,67.43,67.68,61.36,0.81,1012.55,9.39,16.49,230,0.56,3
,,,,,,,,,,,,,,,,,,,,,
Djibouti,Djibouti,11.58333333,43.15,Africa/Djibouti,1563696036,Humid and Mostly Cloudy,partly-cloudy-day,0,0,97.73,107.51,72.41,0.44,1002.52,12.29,12.61,108,0.75,6,6.225,275
,,,,,,,,,,,,,,,,,,,,,
Dominica,Roseau,15.3,-61.4,America/Dominica,1563696038,Humid and Partly Cloudy,partly-cloudy-night,0,0.006,0.11,rain,79.61,83.67,73.75,0.82,1013.99,13.5,15.94,83,0.41,0
,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,Santo Domingo,18.46666667,-69.9,America/Santo_Domingo,1563696040,Humid and Partly Cloudy,partly-cloudy-night,0,0,74.01,75.61,72.71,0.96,1014.81,5.94,8.85,1,0.3,0,10,284.2
,,,,,,,,,,,,,,,,,,,,,
Ecuador,Quito,-0.216666667,-78.5,America/Guayaquil,1563696042,Mostly Cloudy,partly-cloudy-night,0,0,51.33,51.33,48.26,0.89,1011.18,2.72,6.17,4,0.75,0,7.357,257.2
,,,,,,,,,,,,,,,,,,,,,
Egypt,Cairo,30.05,31.25,Africa/Cairo,1563696044,Partly Cloudy,partly-cloudy-day,0,0,87.45,89.01,64.45,0.47,1011.27,8.6,11.01,328,0.4,7,6.227,293.3
,,,,,,,,,,,,,,,,,,,,,
El Salvador,San Salvador,13.7,-89.2,America/El_Salvador,1563696049,Mostly Cloudy,partly-cloudy-night,0,0,68.49,69.74,68.49,1,1011.31,2.2,9.99,52,0.85,0,6.228,280.5
,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,Malabo,3.75,8.783333,Africa/Malabo,1563696052,Partly Cloudy,partly-cloudy-day,0,0.004,0.11,rain,77.08,78.44,71.94,0.84,1015.12,5.32,6.19,335,0.44,3
,,,,,,,,,,,,,,,,,,,,,
Eritrea,Asmara,15.33333333,38.933333,Africa/Asmara,1563696058,Mostly Cloudy,partly-cloudy-day,0,0.022,0.07,rain,72.07,72.07,50.87,0.47,1006.83,5.92,13.16,338,0.7,7
,,,,,,,,,,,,,,,,,,,,,
Estonia,Tallinn,59.43333333,24.716667,Europe/Tallinn,1563696060,Clear,clear-day,0,0,76.21,76.21,54.4,0.47,1017.28,5.4,5.4,283,0,4,6.231,337.5
,,,,,,,,,,,,,,,,,,,,,
Ethiopia,Addis Ababa,9.033333333,38.7,Africa/Addis_Ababa,1563696062,Mostly Cloudy,partly-cloudy-day,0,0.01,0.09,rain,66.26,66.26,55.33,0.68,1010.89,7.5,7.5,245,0.69,7
,,,,,,,,,,,,,,,,,,,,,
Falkland Islands,Stanley,-51.7,-57.85,Atlantic/Stanley,1563696064,Partly Cloudy,partly-cloudy-night,0,0,38.47,29.22,36.11,0.91,994.08,17.16,26.43,336,0.34,0,10,287.9
,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,Torshavn,62,-6.766667,Atlantic/Faroe,1563696067,Mostly Cloudy,partly-cloudy-day,0,0,52.94,52.94,50.47,0.91,1004.23,2.59,8.53,231,0.68,1,6.232,361.2
,,,,,,,,,,,,,,,,,,,,,
Fiji,Suva,-18.13333333,178.416667,Pacific/Fiji,1563696069,Mostly Cloudy,partly-cloudy-night,0,0.001,0.05,rain,72.25,73.19,67.66,0.86,1011.8,0,15.64,21,0.68,0
,,,,,,,,,,,,,,,,,,,,,
Finland,Helsinki,60.16666667,24.933333,Europe/Helsinki,1563696070,Clear,clear-day,0,0,74.14,74.14,57.12,0.55,1017.22,4.25,4.58,149,0,4,6.233,336
,,,,,,,,,,,,,,,,,,,,,
France,Paris,48.86666667,2.333333,Europe/Paris,1563696071,Mostly Cloudy,partly-cloudy-day,0,0,69.77,69.77,55.44,0.6,1022.16,4.54,6.29,293,0.53,2,6.234,330.8
,,,,,,,,,,,,,,,,,,,,,
French Polynesia,Papeete,-17.53333333,-149.566667,Pacific/Tahiti,1563696073,Partly Cloudy,partly-cloudy-night,0,0,71.27,71.74,63.83,0.77,1015.05,4.14,21.58,105,0.18,0,6.234,255.5
,,,,,,,,,,,,,,,,,,,,,
Gabon,Libreville,0.383333333,9.45,Africa/Libreville,1563696074,Humid and Overcast,cloudy,0,0.009,0.09,rain,75.52,77.39,74.97,0.98,1015.76,4.17,8.96,102,0.91,3
,,,,,,,,,,,,,,,,,,,,,
The Gambia,Banjul,13.45,-16.566667,Africa/Banjul,1563696076,Humid and Mostly Cloudy,partly-cloudy-day,0,0,78.69,81.89,73.73,0.85,1013.83,4.69,5.24,90,0.54,1,6.235,278.2
,,,,,,,,,,,,,,,,,,,,,
Georgia,Tbilisi,41.68333333,44.833333,Asia/Tbilisi,1563696077,Clear,clear-day,0,0,89.38,89.38,55.04,0.31,1013.94,8.29,20.09,134,0.01,10,10,282
,,,,,,,,,,,,,,,,,,,,,
Germany,Berlin,52.51666667,13.4,Europe/Berlin,1563696079,Mostly Cloudy,partly-cloudy-day,0,0,69.43,69.67,61.74,0.77,1016.5,13.55,17.22,331,0.79,3,6.236,348.8
,,,,,,,,,,,,,,,,,,,,,
Ghana,Accra,5.55,-0.216667,Africa/Accra,1563696080,Humid and Overcast,cloudy,0,0,0,79.82,84.27,74.31,0.83,1014.68,8.51,13.34,235,1,2,4.984
,,,,,,,,,,,,,,,,,,,,,
Gibraltar,Gibraltar,36.13333333,-5.35,Europe/Gibraltar,1563696082,Clear,clear-day,0,0,74.85,75.83,68.56,0.81,1017.33,4.2,6.12,163,0,2,6.236,312.4
,,,,,,,,,,,,,,,,,,,,,
Greece,Athens,37.98333333,23.733333,Europe/Athens,1563696083,Clear,clear-day,0,0,88.11,88.11,47.25,0.24,1016.97,11.33,25.05,0,0,7,6.237,313.9
,,,,,,,,,,,,,,,,,,,,,
Greenland,Nuuk,64.18333333,-51.75,America/Godthab,1563696084,Foggy,fog,0,0.003,0.04,rain,42.83,38.21,42.83,1,1011.02,7.65,7.65,199,0.99,0
,,,,,,,,,,,,,,,,,,,,,
Grenada,Saint George's,12.05,-61.75,America/Grenada,1563696086,Humid and Partly Cloudy,partly-cloudy-night,0,0.001,0.05,rain,78.83,82.42,75.04,0.88,1012.97,5.78,18.94,72,0.15,0
,,,,,,,,,,,,,,,,,,,,,
Guam,Hagatna,13.46666667,144.733333,Pacific/Guam,1563696087,Possible Drizzle and Humid,rain,0,0.01,0.53,rain,83.16,90.7,75.11,0.77,1008.7,3.01,4.19,107,0.73,0
,,,,,,,,,,,,,,,,,,,,,
Guatemala,Guatemala City,14.61666667,-90.516667,America/Guatemala,1563696089,Mostly Cloudy,partly-cloudy-night,0,0.003,0.12,rain,65.77,66.25,62.56,0.89,1014.61,10.17,12.41,358,0.71,0
,,,,,,,,,,,,,,,,,,,,,
Guernsey,Saint Peter Port,49.45,-2.533333,Europe/Guernsey,1563696090,Partly Cloudy,partly-cloudy-day,77,335,0,0,62.43,62.83,60.91,0.95,1021.77,7.22,11.25,208,0.37,2
,,,,,,,,,,,,,,,,,,,,,
Guinea,Conakry,9.5,-13.7,Africa/Conakry,1563696092,Humid and Overcast,cloudy,0,0,0,79.17,82.78,73.57,0.83,1014.14,3.98,3.98,305,0.93,1,10
,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,Bissau,11.85,-15.583333,Africa/Bissau,1563696093,Humid and Partly Cloudy,partly-cloudy-day,0,0,78.67,82.12,75.34,0.9,1013.8,4.01,8.59,21,0.38,1,6.239,280.2
,,,,,,,,,,,,,,,,,,,,,
Guyana,Georgetown,6.8,-58.15,America/Guyana,1563696095,Possible Light Rain and Humid,rain,0,0.027,0.34,rain,74.86,76.47,73.09,0.94,1011.64,5.32,6.69,129,0.77,0
,,,,,,,,,,,,,,,,,,,,,
Haiti,Port-au-Prince,18.53333333,-72.333333,America/Port-au-Prince,1563696098,Partly Cloudy,partly-cloudy-night,0,0.005,0.05,rain,74.69,75.6,67.91,0.79,1014.98,3.39,5.15,101,0.38,0
,,,,,,,,,,,,,,,,,,,,,
Vatican City,Vatican City,41.9,12.45,Europe/Rome,1563696100,Clear,clear-day,0,0,80.63,81.6,61.38,0.52,1020.62,2.84,4.32,200,0,5,6.241,320.9
,,,,,,,,,,,,,,,,,,,,,
Honduras,Tegucigalpa,14.1,-87.216667,America/Tegucigalpa,1563696101,Partly Cloudy,partly-cloudy-night,0,0.002,0.07,rain,67.5,68,63.24,0.86,1013.57,8.93,20.28,0,0.47,0
,,,,,,,,,,,,,,,,,,,,,
